game_over: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,246,173,246,246,246,182,173,255,255,173,173,246,255,173,173,246,255,182,246,246,246,246,173,246,182,246,173,246,246,246,246,173,246,173,246,90,73,73,73,246,173,246,173,255,246,246,246,173,246,173,173,246,246,246,182,246,255,182,246,246,173,182,246,246,246,182,173,173,182,255,255,182,246,246,246,246,246,246,246,246,246,255,246,255,173,173,173,255,173,246,173,246,246,173,182,182,182,255,246,255,255,255,246,246,246,182,173,246,246,255,246,246,246,246,73,73,82,0,173,173,246,246,246,246,182,255,255,246,182,182,246,246,255,173,173,182,246,246,182,246,255,255,246,246,246,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,173,173,255,173,246,182,246,246,246,246,246,182,246,246,246,246,246,173,173,173,246,246,246,246,246,246,182,182,182,173,246,173,255,173,246,246,91,0,73,82,164,246,246,247,182,246,246,246,246,246,182,246,246,246,246,246,182,173,246,255,246,173,255,246,246,173,182,164,246,173,246,246,173,255,255,246,246,255,246,246,246,182,173,246,246,246,255,246,173,182,255,173,246,246,182,246,246,173,246,246,173,246,182,173,255,246,182,246,246,246,246,173,255,246,173,155,73,73,73,164,246,246,247,255,246,182,173,182,246,246,182,246,246,173,182,255,173,246,173,173,246,246,255,173,246,182,173,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,182,246,173,91,246,246,246,246,173,173,173,246,173,173,255,246,255,255,173,246,246,246,173,182,173,246,173,246,182,255,182,246,246,246,255,82,73,73,90,246,246,246,255,246,246,255,182,173,182,173,255,246,246,173,246,173,182,255,255,255,246,255,246,246,255,173,246,246,255,246,246,173,255,173,247,246,246,173,246,255,246,182,246,246,182,246,255,246,246,182,246,182,255,246,246,246,246,182,182,255,246,173,173,246,255,255,246,255,173,173,246,246,246,173,246,9,73,8,173,246,173,255,255,182,173,173,246,182,255,255,255,246,173,182,246,182,246,255,246,255,246,255,246,255,246,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,173,246,255,182,246,164,246,182,173,255,246,246,182,246,246,173,246,246,182,164,246,173,173,246,173,173,173,182,164,255,255,246,173,173,246,246,82,82,82,74,182,164,246,182,246,246,246,246,246,246,173,182,182,182,173,246,246,246,246,246,246,246,173,246,246,246,246,246,246,173,246,255,246,246,174,174,247,247,246,246,246,246,246,255,173,255,246,246,173,255,246,246,246,246,182,246,173,182,182,173,173,173,173,173,173,246,255,246,247,173,246,246,255,246,173,173,73,82,0,173,173,182,246,173,173,246,246,173,246,246,255,255,255,255,246,182,246,173,246,255,173,255,255,255,246,255,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,173,255,246,173,246,182,246,173,182,182,246,246,246,246,246,246,246,173,182,182,246,182,182,173,182,246,164,246,173,255,246,246,246,182,255,9,9,9,91,173,182,182,173,255,255,181,255,255,182,246,173,173,182,246,173,246,246,246,246,246,173,173,173,246,255,255,246,173,246,246,246,255,255,246,246,246,182,246,173,246,246,182,173,246,246,246,182,182,246,246,255,246,246,246,246,246,173,173,246,173,246,246,246,182,173,182,246,246,182,182,246,246,182,182,246,82,9,9,82,246,246,246,246,246,173,182,246,182,246,173,246,246,173,173,246,246,246,246,255,255,255,182,246,246,246,246,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,182,246,182,246,173,246,182,173,182,246,246,173,255,173,246,173,173,182,173,246,246,182,173,173,246,246,246,182,246,255,246,182,173,246,173,246,9,9,9,246,182,255,173,255,181,182,173,182,246,254,173,246,173,181,246,246,246,173,173,173,181,246,246,173,246,164,246,246,255,255,182,246,173,246,182,246,246,182,246,182,173,173,255,246,255,246,173,246,182,255,255,246,255,182,182,246,173,173,246,246,164,246,173,173,173,246,246,254,181,255,173,246,255,246,246,182,91,73,9,9,173,173,246,173,173,182,173,182,173,255,173,182,246,182,246,246,173,173,255,255,182,255,246,182,255,246,246,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,173,246,255,246,246,246,173,173,246,182,173,246,255,173,173,246,173,182,255,173,246,182,173,182,173,164,246,182,246,246,173,182,246,246,173,182,164,73,73,246,173,182,246,255,182,246,182,182,246,246,182,246,173,182,173,246,182,182,173,182,246,173,246,246,246,173,246,246,182,182,246,173,246,246,246,182,246,174,255,255,247,246,246,173,173,255,246,182,255,182,246,246,246,246,246,246,173,173,246,173,246,173,172,246,246,254,182,255,246,182,246,246,173,173,246,173,91,9,73,173,182,246,173,246,173,173,164,173,246,182,182,246,246,246,182,246,246,246,255,255,246,255,255,255,255,255,246,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,255,246,246,255,255,255,246,246,246,246,246,246,182,173,173,246,255,246,246,246,173,173,246,173,246,255,173,246,182,246,255,246,246,246,246,246,73,9,246,246,174,173,173,182,174,246,173,255,173,246,247,246,255,255,247,255,246,182,182,173,173,173,246,174,173,173,174,247,246,246,246,173,182,165,174,247,174,182,173,246,255,246,173,182,182,182,255,173,173,182,173,246,246,255,255,246,246,246,246,246,246,173,173,246,246,182,173,173,246,173,255,255,182,246,173,173,82,82,182,164,246,164,182,246,255,246,246,246,246,255,173,255,255,246,246,255,182,255,255,246,246,182,255,246,255,182,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,246,246,255,173,255,246,246,182,255,255,173,246,246,254,255,255,246,246,182,246,182,255,182,173,246,182,173,164,246,246,173,182,246,246,164,91,174,74,9,174,246,173,174,182,174,174,247,174,165,182,165,246,247,182,247,247,247,165,182,182,173,173,173,174,182,174,182,182,247,182,174,174,173,174,174,174,246,174,246,173,246,247,173,182,173,173,246,246,173,173,246,173,246,182,182,182,246,247,173,246,246,247,182,246,246,173,182,173,174,173,247,173,173,246,246,246,91,9,73,246,91,246,246,246,173,182,246,246,246,255,246,246,255,173,246,246,246,246,246,182,255,246,173,182,255,173,173,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,182,246,246,246,173,255,255,246,246,246,255,247,246,246,173,246,246,182,182,246,173,246,246,246,246,173,246,182,174,247,174,182,182,246,174,83,164,173,1,182,246,174,247,174,247,174,174,247,174,157,83,92,156,173,247,165,174,174,183,183,183,165,174,174,174,247,174,182,247,246,173,165,174,165,174,247,247,247,165,173,182,174,182,173,173,182,173,182,173,182,173,165,246,164,246,246,174,174,174,174,174,182,174,246,173,174,247,246,246,246,246,246,174,246,182,246,164,82,246,173,164,246,174,247,255,246,246,246,255,246,255,246,173,246,246,173,246,246,255,246,246,182,246,182,246,182,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,182,246,182,182,182,246,247,246,246,246,165,173,247,174,182,247,247,246,182,174,182,247,182,174,247,182,173,174,182,182,183,174,173,247,182,164,165,174,174,174,165,174,165,174,165,92,10,75,74,74,1,2,2,1,1,10,165,165,157,174,174,165,174,174,165,183,183,247,165,174,182,174,174,173,174,174,174,182,174,174,182,173,174,174,173,174,173,174,174,174,247,174,182,174,182,174,182,183,165,165,83,92,92,9,10,74,83,165,165,165,165,247,174,173,246,246,164,165,182,91,164,247,247,247,246,246,173,246,182,173,246,246,246,255,246,173,173,246,255,246,173,182,182,182,255,255,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,247,247,247,173,246,246,246,165,182,246,247,247,247,174,165,173,182,165,247,247,247,183,165,247,174,174,247,183,173,182,174,174,174,174,165,183,174,174,165,74,183,247,165,174,75,74,2,75,75,75,83,1,83,2,10,84,83,10,10,10,10,10,11,166,174,174,175,93,175,175,174,165,174,174,174,174,174,247,183,174,174,174,174,174,174,182,174,174,183,183,174,175,183,165,92,92,74,84,1,10,10,1,9,1,1,1,9,83,74,1,74,91,173,247,173,173,164,173,173,165,173,247,246,165,182,173,182,246,246,246,246,246,246,255,164,246,173,255,255,246,182,173,246,173,246,182,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,247,246,174,246,174,246,182,174,174,247,247,182,174,173,100,182,165,173,247,174,247,182,165,165,165,174,174,183,174,174,183,183,174,174,175,174,166,174,92,10,175,175,174,174,174,174,166,166,10,75,83,10,2,75,75,2,75,11,11,10,10,83,2,10,10,84,93,167,166,166,166,174,173,165,174,183,174,174,183,165,165,165,165,165,174,174,165,183,183,174,165,75,10,10,10,83,10,10,83,10,74,82,82,74,9,1,74,74,1,74,1,156,246,246,165,247,83,173,165,182,182,255,255,173,182,173,164,173,247,173,173,182,173,255,246,173,173,255,246,173,246,246,255,246,173,164,173,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,247,182,174,182,182,174,183,174,165,174,174,174,182,182,247,165,182,247,183,174,174,175,183,174,174,174,174,174,183,175,175,175,166,175,166,174,166,11,10,157,174,166,166,174,166,175,166,175,166,75,75,10,2,75,75,3,75,10,11,11,84,11,2,75,10,2,84,76,85,85,94,175,166,166,174,174,174,174,174,174,174,174,166,166,166,166,93,93,10,11,2,10,83,10,2,2,10,10,10,10,9,74,10,10,9,92,165,246,173,174,174,174,182,182,92,9,91,246,174,173,246,246,182,174,173,182,165,174,246,246,255,255,247,246,246,182,246,246,246,255,182,182,255,173,173,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,173,174,247,182,174,174,182,174,174,174,174,165,174,183,174,174,183,174,174,175,174,174,175,175,175,174,174,175,174,175,174,175,166,175,175,166,166,93,2,3,75,93,166,175,166,166,175,167,166,166,166,166,166,11,11,11,11,75,11,11,11,2,11,11,3,3,11,11,11,12,12,85,85,93,166,166,174,174,174,166,102,166,166,94,94,11,11,11,2,11,10,75,11,83,10,10,10,10,82,83,10,9,83,92,92,174,182,174,183,182,174,174,174,247,182,83,9,10,174,247,182,182,246,182,174,174,173,174,174,246,182,246,247,246,182,174,246,246,247,255,246,182,182,246,246,255,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,174,174,174,174,247,174,174,183,174,174,174,183,174,175,174,175,174,166,174,174,175,174,175,166,175,175,166,174,175,174,166,175,166,166,175,175,166,84,2,11,11,12,3,94,167,166,167,166,94,167,94,85,158,85,85,11,11,12,3,12,3,3,11,3,11,76,12,3,3,76,12,94,86,85,86,94,103,103,93,102,94,94,85,94,85,84,2,11,2,2,10,10,75,10,10,10,10,2,2,10,10,83,157,247,183,175,174,174,174,174,174,247,247,165,82,82,82,82,174,173,246,174,173,182,246,173,246,247,174,246,246,247,174,246,182,173,174,174,247,246,173,173,173,173,173,182,247,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,165,174,174,174,174,247,183,183,174,166,174,175,174,174,174,174,165,166,175,174,175,174,174,175,175,93,166,166,175,167,166,166,166,166,167,166,102,11,11,167,12,12,12,94,85,85,103,86,94,13,13,13,13,4,12,13,12,4,12,13,13,5,13,13,13,12,4,12,4,4,4,13,95,13,13,86,13,86,13,95,13,12,13,94,76,11,84,11,11,11,10,10,2,10,10,2,2,10,74,74,10,10,10,1,10,165,174,174,174,174,92,173,74,1,1,9,9,82,10,183,174,247,173,246,182,182,182,173,247,246,246,182,246,164,174,174,174,246,173,246,246,173,246,173,182,247,255,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,182,183,174,173,174,174,166,174,183,174,174,174,174,174,175,174,166,174,174,166,175,166,166,166,175,175,166,93,167,166,166,166,166,167,167,85,12,85,158,94,85,12,4,13,13,14,14,14,14,14,15,23,14,23,23,87,14,14,14,14,15,14,14,6,14,14,14,14,14,14,13,13,13,13,14,86,14,86,78,4,86,86,85,3,11,11,11,2,75,75,11,11,11,75,75,2,10,10,74,74,174,83,75,2,74,74,2,83,174,83,83,10,165,165,174,174,10,74,174,165,182,182,182,165,174,165,182,182,247,182,182,173,174,182,173,182,173,247,246,182,182,164,182,247,182,247,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,165,183,175,174,165,174,174,174,165,174,174,175,166,175,174,174,174,166,166,175,175,175,167,166,166,175,167,167,166,167,167,167,103,95,95,95,13,12,13,95,95,87,14,14,14,15,15,15,15,15,15,23,22,22,31,30,31,30,31,31,22,22,23,15,15,15,15,15,15,14,14,14,13,13,13,13,14,13,14,14,14,5,13,77,11,11,11,11,11,3,11,11,75,11,11,10,75,10,92,174,174,175,174,10,10,2,83,84,10,10,74,75,74,83,165,174,165,1,10,165,182,174,174,165,174,174,182,247,174,246,174,247,182,182,174,174,165,173,247,173,182,173,182,247,247,182,182,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,175,166,174,174,166,166,174,166,174,166,174,166,174,166,166,166,102,166,166,166,166,166,94,94,94,94,94,94,94,94,94,86,94,86,86,86,14,13,14,14,14,15,15,15,15,15,15,15,23,23,23,31,39,111,119,127,127,127,127,119,111,39,31,23,23,23,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,12,4,12,85,12,11,3,3,11,3,11,76,3,11,11,11,75,166,166,166,92,166,75,75,10,75,74,74,75,157,174,174,174,174,10,10,165,166,174,174,165,173,165,165,174,174,182,174,182,174,174,173,173,174,182,174,182,173,174,174,173,173,182,174,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,174,174,174,174,165,175,174,174,183,174,175,174,166,175,175,175,174,174,166,175,175,157,175,166,94,167,167,166,167,167,167,94,103,103,95,103,13,13,4,4,86,86,87,87,23,15,15,15,15,23,23,23,23,23,22,31,39,30,30,30,30,30,23,23,23,23,15,15,15,14,15,14,13,14,87,13,95,13,86,86,13,94,12,4,12,85,11,11,3,11,84,84,3,84,11,2,1,10,2,10,174,165,165,10,84,75,83,83,75,83,83,165,165,174,174,165,165,10,74,182,174,183,174,165,174,182,174,247,173,246,246,246,174,174,246,247,173,174,173,246,173,182,165,246,174,182,174,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
